train_id;vehicle_type;line_code;region;home_depot;is_reserve;status;notes
FLIRT-127;flirt_3_160;RESERVE;BW;Essingen;true;reserve;Stadler FLIRT Reserve
FLIRT-128;flirt_3_160;RESERVE;BW;Essingen;true;reserve;Stadler FLIRT Reserve
FLIRT-129;flirt_3_160;RE8;BW;Essingen;false;active;Stadler FLIRT 3-tlg
FLIRT-130;flirt_3_160;RE8;BW;Essingen;false;active;Stadler FLIRT 3-tlg
FLIRT-131;flirt_3_160;RE8;BW;Essingen;false;active;Stadler FLIRT 3-tlg
FLIRT-132;flirt_3_160;RE8;BW;Essingen;false;offline;Stadler FLIRT 3-tlg
FLIRT-133;flirt_3_160;RE1;BW;Essingen;false;active;Stadler FLIRT 3-tlg
FLIRT-134;flirt_3_160;RE1;BW;Essingen;false;active;Stadler FLIRT 3-tlg
FLIRT-135;flirt_3_160;RE2;BW;Essingen;false;active;Stadler FLIRT 3-tlg
FLIRT-136;flirt_3_160;RE2;BW;Essingen;false;abstellung;Stadler FLIRT 3-tlg
FLIRT-137;flirt_3_160;RE2;BW;Essingen;false;active;Stadler FLIRT 3-tlg
FLIRT-138;flirt_3_160;RB22;BW;Essingen;false;active;Stadler FLIRT 3-tlg
FLIRT-139;flirt_3_160;RB27;BW;Essingen;false;active;Stadler FLIRT 3-tlg
FLIRT-140;flirt_3_160;RB27;BW;Essingen;false;maintenance;Stadler FLIRT 3-tlg - IS4
MIREO-141;mireo_3_plus_h;RE9;BY;Langweid;false;active;Siemens Mireo Plus H
MIREO-142;mireo_3_plus_h;MEX16;BY;Langweid;false;active;Siemens Mireo Plus H
MIREO-143;mireo_3_plus_h;MEX18;BY;Langweid;false;offline;Siemens Mireo Plus H
DESIRO-144;desiro_hc;S6;BY;Langweid;false;active;Siemens Desiro HC
